"id","trial","group","cond","item","signal","rating"
46,13,"Y","A",17,0,4
46,14,"Y","A",12,0,1
46,15,"Y","A",19,0,2
46,16,"Y","A",6,0,2
46,17,"Y","A",1,0,2
46,18,"Y","A",2,0,4
46,19,"Y","A",5,0,3
46,20,"Y","A",20,0,2
46,21,"Y","A",4,1,5
46,22,"Y","A",3,1,4
46,23,"Y","A",16,1,6
46,24,"Y","A",14,1,3
46,25,"Y","A",7,1,5
46,26,"Y","A",18,1,5
46,27,"Y","A",10,1,4
46,28,"Y","A",15,1,6
46,29,"Y","A",9,1,4
46,30,"Y","A",13,1,6
46,31,"Y","A",11,1,6
46,32,"Y","A",8,1,5
46,33,"Y","A",17,1,5
46,34,"Y","A",12,1,5
46,35,"Y","A",19,1,6
46,36,"Y","A",6,1,4
46,37,"Y","A",1,1,5
46,38,"Y","A",2,1,5
46,39,"Y","A",5,1,6
46,40,"Y","A",20,1,4
46,1,"Y","B",4,0,1
46,2,"Y","B",3,0,1
46,3,"Y","B",16,0,3
46,4,"Y","B",14,0,3
46,5,"Y","B",7,0,4
46,6,"Y","B",18,0,4
46,7,"Y","B",10,0,2
46,8,"Y","B",15,0,4
46,9,"Y","B",9,0,2
46,10,"Y","B",13,0,2
46,11,"Y","B",11,0,2
46,12,"Y","B",8,0,3
46,13,"Y","B",17,0,3
46,14,"Y","B",12,0,2
46,15,"Y","B",19,0,3
46,16,"Y","B",6,0,4
46,17,"Y","B",1,0,4
46,18,"Y","B",2,0,3
46,19,"Y","B",5,0,2
46,20,"Y","B",20,0,3
46,21,"Y","B",4,1,3
46,22,"Y","B",3,1,4
46,23,"Y","B",16,1,5
46,24,"Y","B",14,1,5
46,25,"Y","B",7,1,6
46,26,"Y","B",18,1,4
46,27,"Y","B",10,1,3
46,28,"Y","B",15,1,5
46,29,"Y","B",9,1,2
46,30,"Y","B",13,1,5
46,31,"Y","B",11,1,5
46,32,"Y","B",8,1,4
46,33,"Y","B",17,1,4
46,34,"Y","B",12,1,6
46,35,"Y","B",19,1,5
46,36,"Y","B",6,1,5
46,37,"Y","B",1,1,4
46,38,"Y","B",2,1,6
46,39,"Y","B",5,1,3
46,40,"Y","B",20,1,4
47,1,"Y","A",4,0,1
47,2,"Y","A",3,0,3
47,3,"Y","A",16,0,3
47,4,"Y","A",14,0,4
47,5,"Y","A",7,0,1
47,6,"Y","A",18,0,2
47,7,"Y","A",10,0,3
47,8,"Y","A",15,0,4
47,9,"Y","A",9,0,5
47,10,"Y","A",13,0,2
47,11,"Y","A",11,0,5
47,12,"Y","A",8,0,4
47,13,"Y","A",17,0,5
47,14,"Y","A",12,0,3
47,15,"Y","A",19,0,2
47,16,"Y","A",6,0,2
47,17,"Y","A",1,0,4
47,18,"Y","A",2,0,2
47,19,"Y","A",5,0,2
47,20,"Y","A",20,0,2
47,21,"Y","A",4,1,5
47,22,"Y","A",3,1,5
47,23,"Y","A",16,1,1
47,24,"Y","A",14,1,5
47,25,"Y","A",7,1,4
47,26,"Y","A",18,1,4
47,27,"Y","A",10,1,3
47,28,"Y","A",15,1,3
47,29,"Y","A",9,1,2
47,30,"Y","A",13,1,3
47,31,"Y","A",11,1,6
47,32,"Y","A",8,1,3
47,33,"Y","A",17,1,4
47,34,"Y","A",12,1,1
47,35,"Y","A",19,1,4
47,36,"Y","A",6,1,2
47,37,"Y","A",1,1,3
47,38,"Y","A",2,1,4
47,39,"Y","A",5,1,2
47,40,"Y","A",20,1,5
47,1,"Y","B",4,0,4
47,2,"Y","B",3,0,3
47,3,"Y","B",16,0,2
47,4,"Y","B",14,0,3
47,5,"Y","B",7,0,4
47,6,"Y","B",18,0,2
47,7,"Y","B",10,0,3
47,8,"Y","B",15,0,2
47,9,"Y","B",9,0,2
47,10,"Y","B",13,0,5
47,11,"Y","B",11,0,4
47,12,"Y","B",8,0,3
47,13,"Y","B",17,0,3
47,14,"Y","B",12,0,1
47,15,"Y","B",19,0,2
47,16,"Y","B",6,0,2
47,17,"Y","B",1,0,3
47,18,"Y","B",2,0,4
47,19,"Y","B",5,0,2
47,20,"Y","B",20,0,2
47,21,"Y","B",4,1,5
47,22,"Y","B",3,1,6
47,23,"Y","B",16,1,6
47,24,"Y","B",14,1,5
47,25,"Y","B",7,1,6
47,26,"Y","B",18,1,3
47,27,"Y","B",10,1,6
47,28,"Y","B",15,1,5
47,29,"Y","B",9,1,6
47,30,"Y","B",13,1,6
47,31,"Y","B",11,1,6
47,32,"Y","B",8,1,6
47,33,"Y","B",17,1,4
47,34,"Y","B",12,1,5
47,35,"Y","B",19,1,6
47,36,"Y","B",6,1,4
47,37,"Y","B",1,1,5
47,38,"Y","B",2,1,6
47,39,"Y","B",5,1,6
47,40,"Y","B",20,1,5
48,1,"Y","A",4,0,2
48,2,"Y","A",3,0,1
48,3,"Y","A",16,0,1
48,4,"Y","A",14,0,3
48,5,"Y","A",7,0,1
48,6,"Y","A",18,0,2
48,7,"Y","A",10,0,2
48,8,"Y","A",15,0,3
48,9,"Y","A",9,0,3
48,10,"Y","A",13,0,5
48,11,"Y","A",11,0,2
48,12,"Y","A",8,0,3
48,13,"Y","A",17,0,2
48,14,"Y","A",12,0,1
48,15,"Y","A",19,0,3
48,16,"Y","A",6,0,2
48,17,"Y","A",1,0,4
48,18,"Y","A",2,0,1
48,19,"Y","A",5,0,3
48,20,"Y","A",20,0,1
48,21,"Y","A",4,1,6
48,22,"Y","A",3,1,6
48,23,"Y","A",16,1,6
48,24,"Y","A",14,1,3
48,25,"Y","A",7,1,6
48,26,"Y","A",18,1,1
48,27,"Y","A",10,1,6
48,28,"Y","A",15,1,5
48,29,"Y","A",9,1,5
48,30,"Y","A",13,1,6
48,31,"Y","A",11,1,6
48,32,"Y","A",8,1,5
48,33,"Y","A",17,1,6
48,34,"Y","A",12,1,3
48,35,"Y","A",19,1,6
48,36,"Y","A",6,1,6
48,37,"Y","A",1,1,3
48,38,"Y","A",2,1,6
48,39,"Y","A",5,1,4
48,40,"Y","A",20,1,6
48,1,"Y","B",4,0,2
48,2,"Y","B",3,0,2
48,3,"Y","B",16,0,2
48,4,"Y","B",14,0,6
48,5,"Y","B",7,0,2
48,6,"Y","B",18,0,2
48,7,"Y","B",10,0,4
48,8,"Y","B",15,0,4
48,9,"Y","B",9,0,1
48,10,"Y","B",13,0,1
48,11,"Y","B",11,0,1
48,12,"Y","B",8,0,5
48,13,"Y","B",17,0,4
48,14,"Y","B",12,0,1
48,15,"Y","B",19,0,2
48,16,"Y","B",6,0,1
48,17,"Y","B",1,0,1
48,18,"Y","B",2,0,3
48,19,"Y","B",5,0,1
48,20,"Y","B",20,0,1
48,21,"Y","B",4,1,6
48,22,"Y","B",3,1,6
48,23,"Y","B",16,1,6
48,24,"Y","B",14,1,6
48,25,"Y","B",7,1,6
48,26,"Y","B",18,1,6
48,27,"Y","B",10,1,5
48,28,"Y","B",15,1,6
48,29,"Y","B",9,1,6
48,30,"Y","B",13,1,6
48,31,"Y","B",11,1,6
48,32,"Y","B",8,1,4
48,33,"Y","B",17,1,6
48,34,"Y","B",12,1,6
48,35,"Y","B",19,1,6
48,36,"Y","B",6,1,5
48,37,"Y","B",1,1,6
48,38,"Y","B",2,1,6
48,39,"Y","B",5,1,6
48,40,"Y","B",20,1,6
